-- Install configuration: "Release"
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseEqualsDefaultCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/PassByValueCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/MakeUniqueCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseTrailingReturnTypeCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/DeprecatedHeadersCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/LoopConvertCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseNodiscardCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/MakeSharedCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseEqualsDeleteCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseBoolLiteralsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/RawStringLiteralCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/ReturnBracedInitListCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./modernize/UseOverrideCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./portability
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./portability/SIMDIntrinsicsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./portability/RestrictSystemIncludesCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./ClangTidyCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./darwin
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./darwin/DispatchOnceNonstaticCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./darwin/AvoidSpinlockCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./mpi
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./mpi/BufferDerefCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./mpi/TypeMismatchCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvm
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvm/HeaderGuardCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvm/IncludeOrderCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvm/TwineLocalCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvm/PreferIsaOrDynCastInConditionalsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvm/PreferRegisterOverUnsignedCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvmlibc
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvmlibc/CalleeNamespaceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvmlibc/RestrictSystemLibcHeadersCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./llvmlibc/ImplementationInNamespaceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/AbseilMatcher.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/NoNamespaceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/DurationSubtractionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/TimeSubtractionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/RedundantStrcatCallsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/DurationConversionCastCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/DurationFactoryFloatCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/DurationRewriter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/UpgradeDurationConversionsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/NoInternalDependenciesCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/FasterStrsplitDelimiterCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/DurationDivisionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/TimeComparisonCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/DurationAdditionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/StrCatAppendCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/StringFindStrContainsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/DurationUnnecessaryConversionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/DurationFactoryScaleCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/StringFindStartswithCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./abseil/DurationComparisonCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeStaticCastDowncastCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/MacroUsageCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProBoundsConstantArrayIndexCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeReinterpretCastCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/AvoidNonConstGlobalVariablesCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProBoundsArrayToPointerDecayCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/NoMallocCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/InterfacesGlobalInitCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeMemberInitCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/SlicingCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProBoundsPointerArithmeticCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeCstyleCastCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/NarrowingConversionsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeVarargCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeConstCastCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/InitVariablesCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/OwningMemoryCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/ProTypeUnionAccessCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/AvoidGotoCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./cppcoreguidelines/SpecialMemberFunctionsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/UnusedRaiiCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/MacroRepeatedSideEffectsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/UndelegatedConstructorCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/UnusedReturnValueCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/UnhandledSelfAssignmentCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/TooSmallLoopVariableCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/NoEscapeCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/PosixReturnCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/IntegerDivisionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/ParentVirtualCallCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SuspiciousMemsetUsageCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/MacroParenthesesCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SizeofExpressionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SuspiciousMissingCommaCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/ArgumentCommentCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/StringLiteralWithEmbeddedNulCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/BadSignalToKillThreadCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SpuriouslyWakeUpFunctionsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/BranchCloneCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/ForwardingReferenceOverloadCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/UndefinedMemoryManipulationCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SwappedArgumentsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SizeofContainerCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/BoolPointerImplicitConversionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/MultipleStatementMacroCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/UseAfterMoveCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/MisplacedWideningCastCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/InaccurateEraseCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/InfiniteLoopCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/NotNullTerminatedResultCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/StringConstructorCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/FoldInitTypeCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SuspiciousSemicolonCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SuspiciousIncludeCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/MoveForwardingReferenceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/MisplacedPointerArithmeticInAllocCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/VirtualNearMissCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/MisplacedOperatorInStrlenInAllocCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/IncorrectRoundingsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/AssertSideEffectCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/ReservedIdentifierCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SuspiciousStringCompareCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/CopyConstructorInitCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/DanglingHandleCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/DynamicStaticInitializersCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/LambdaFunctionNameCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SignedCharMisuseCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/ForwardDeclarationNamespaceCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/TerminatingContinueCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/SuspiciousEnumUsageCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/ExceptionEscapeCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/ThrowKeywordMissingCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./bugprone/StringIntegerAssignmentCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./ClangTidy.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./ExpandModularHeadersPPCallbacks.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./GlobList.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/RenamerClangTidyCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/IncludeSorter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/NamespaceAliaser.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/OptionsUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/HeaderGuard.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/Aliasing.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/IncludeInserter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/LexerUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/ASTUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/FileExtensionsUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/ExprSequence.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/Matchers.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/TransformerClangTidyCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/DeclRefExprUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/TypeTraits.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/UsingInserter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/FixItHintUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./utils/ExceptionAnalyzer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/UnnecessaryValueParamCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/InefficientStringConcatenationCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/NoAutomaticMoveCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/MoveConstructorInitCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/NoexceptMoveConstructorCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/TypePromotionInMathFnCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/FasterStringFindCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/InefficientVectorOperationCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/ForRangeCopyCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/InefficientAlgorithmCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/MoveConstArgCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/TriviallyDestructibleCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/ImplicitConversionInLoopCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./performance/UnnecessaryCopyInitialization.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc/UniqueptrResetReleaseCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc/MisplacedConstCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc/UnconventionalAssignOperatorCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc/NoRecursionCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc/NewDeleteOverloadsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc/NonPrivateMemberVariablesInClassesCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc/UnusedAliasDeclsCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc/DefinitionsInHeadersCheck.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang-tidy/./misc/UnusedParametersCheck.h
